filename,description,city,country,text_quality,colorfulness,brightness,contrast,sharpness,colorfulness_norm,contrast_norm,sharpness_norm,brightness_score,image_attractiveness
istockphoto-1070757900-612x612.jpg,Beautiful aerial view of the Catania city near the main Cathedral and Etna volcano on the background. Amazing old town view from above.,Catania,Italy,7.0,74.53939056396484,137.12490844726562,52.71963882446289,178.85757446289062,4.314555068361742,3.7271981085113106,0.6664392871693549,9.287116527557373,5.269
istockphoto-1070758056-612x612.jpg,Beautiful aerial view of the Catania city near the main Cathedral and Etna volcano on the background. Amazing old town view from above.,Catania,Italy,7.0,76.5792465209961,152.53744506835938,50.92659378051758,289.07000732421875,4.460465633198987,3.3214682257125174,1.202111495187198,8.083012104034424,5.158
istockphoto-1074340064-612x612.jpg,"Cathedral of Our Lady of Chartres, a UNESCO world heritage site in France",Paris,France,6.0,106.5687255859375,158.4422607421875,46.6999626159668,330.4476318359375,6.605608193122048,2.365066950229992,1.4032216867443879,7.621698379516602,5.127
istockphoto-1087544790-612x612.jpg,"September 2018 - Versailles, France -  - Tourists in the Versailles Palace near Paris",Paris,France,4.0,60.09346008300781,113.89008331298828,42.92205810546875,300.9033203125,3.28124001059479,1.5102034544994545,1.2596256678810758,8.89766275882721,3.538
istockphoto-1089395576-612x612.jpg,"Ruins of St. Paul's ,one of most famous tourist attraction in Macau,China.",Macau,China,4.0,35.01957321166992,83.51913452148438,79.17510986328125,521.8831787109375,1.4877089607913383,9.71353693486264,2.333667548661448,6.524932384490967,4.6
istockphoto-1098120106-612x612.jpg,"Seattle, Washington, USA - 27 October 2018. View of Amazon the Glass Spheres at its Seattle headquarters and Conference Center in Downtown Seattle.",Seattle,United States,3.0,32.375614166259766,120.15840148925781,55.11751174926758,297.8631591796875,1.298587000295758,4.269788326215334,1.244849387342992,9.387375116348267,3.292
istockphoto-1130855361-612x612.jpg,"Business concept, modern cityscape of nagasaki dusk from mount inasa, the new top 3 nightview of the world, aerial view, copy space",Nagasaki,Japan,4.0,57.453895568847656,159.8201141357422,55.89591979980469,246.220458984375,3.09243239020478,4.445926348057294,0.9938472224925575,7.514053583145142,3.913
istockphoto-1130944982-612x612.jpg,Junk boat crossing Hong Kong harbor.,Hong Kong,China,3.0,41.2580451965332,183.7216796875,48.89891815185547,44.048667907714844,1.9339458472220317,2.862646179970236,0.011219338202774364,5.6467437744140625,2.672
istockphoto-1140901617-612x612.jpg,"Skyline of Manama dominated by the World trade Center building during night, Bahrain.",Manama,Bahrain,4.0,108.9704360961914,137.34591674804688,37.35245132446289,91.86668395996094,6.777402155298038,0.24991391848164374,0.24363215748940104,9.269850254058838,4.096
istockphoto-1143585515-612x612.jpg,"Orlando Fl., USA - January 9, 2019: Universal Studios globe located at the entrance to the theme park. Universal Studios Orlando is a theme park resort in Orlando, Florida, USA",Orlando,United States,3.0,103.2262191772461,125.67948150634766,58.27149200439453,844.362060546875,6.36651925334511,4.983470363141003,3.9010313223069404,9.81870949268341,5.01
istockphoto-1145954302-612x612.jpg,"Night view of Colosseum in Rome, Italy. Rome architecture and landmark. Rome Colosseum is one of the main attractions of Rome and Italy",Rome,Italy,4.0,95.38087463378906,86.65795135498047,60.37689971923828,132.01113891601562,5.805343034145494,5.4598816101823155,0.43874869985844434,6.770152449607849,4.664
istockphoto-1148550528-612x612.jpg,"Facade of Manila Cathedral, Manila, Philippines",Manila,Philippines,4.0,70.50321197509766,131.9278106689453,51.248775482177734,419.9928283691406,4.025847870358064,3.3943714383205315,1.8384436657808698,9.693139791488647,4.238
istockphoto-1153893758-612x612.jpg,"Danang,Vietnam - 2019 February 25 : Sunworld cable car service on Banahil,Dream park with hotel on hill in Vietnam.",Da Nang,Vietnam,3.0,65.62705993652344,153.6982421875,49.35588455200195,231.9239044189453,3.677057508113017,2.9660484478611,0.9243608065566431,7.9923248291015625,3.454
istockphoto-1159162833-612x612.jpg,"GENOA, ITALY - APRIL 08, 2019: The Aquarium of Genoa is the largest aquarium in Italy. Located in the old harbor area of Genova.",Genoa,Italy,3.0,122.75175476074219,141.8036346435547,40.40984344482422,404.1744384765625,7.7631776379322055,0.9417400111126946,1.7615605808052757,8.92159104347229,4.247
